4108610;C13T29864012;8715946626048;2;EPSON;;Epson 29 Multipack - Pack de 4 - noir, jaune, cyan, magenta - originale - blister - cartouche d'encre - pour Expression Home XP-235, 245, 247, 332, 335, 342, 345, 432, 435, 442, 445
4108589;C13T27054022;8715946625836;2;EPSON;;Epson 27 Multi-Pack - Pack de 3 - 10.8 ml - jaune, cyan, magenta - originale - emballage coque avec alarme radioélectrique/ acoustique - cartouche d'encre - pour WorkForce WF-3620, WF-3640, WF-7110, WF-7610, WF-7620, WF-7715
4108596;C13T27144012;8715946625904;2;EPSON;;Epson 27XL - 10.4 ml - XL - jaune - originale - cartouche d'encre - pour WorkForce WF-3620, WF-3640, WF-7110, WF-7210, WF-7610, WF-7620, WF-7710, WF-7715, WF-7720
4108594;C13T27134012;8715946625881;2;EPSON;;Epson 27XL - 10.4 ml - XL - magenta - originale - cartouche d'encre - pour WorkForce WF-3620, WF-3640, WF-7110, WF-7210, WF-7610, WF-7620, WF-7710, WF-7715, WF-7720
4108592;C13T27124012;8715946625867;2;EPSON;;Epson 27XL - 17.7 ml - XL - cyan - originale - cartouche d'encre - pour WorkForce WF-3620, WF-3640, WF-7110, WF-7210, WF-7610, WF-7620, WF-7710, WF-7715, WF-7720
4108590;C13T27114012;8715946625843;2;EPSON;;Epson 27XL - 17.7 ml - XL - noir - originale - cartouche d'encre - pour WorkForce WF-3620, WF-3640, WF-7110, WF-7210, WF-7610, WF-7620, WF-7710, WF-7715, WF-7720
4108591;C13T27114022;8715946625850;2;EPSON;;Epson 27XL - 17.7 ml - XL - noir - originale - emballage coque avec alarme radioélectrique/ acoustique - cartouche d'encre - pour WorkForce WF-3620, WF-3640, WF-7110, WF-7610, WF-7620, WF-7715, WF-7720
4108598;C13T27154012;8715946625928;2;EPSON;;Epson 27XL Multipack - Pack de 3 - 31.2 ml - XL - jaune, cyan, magenta - originale - cartouche d'encre - pour WorkForce WF-3620, WF-3640, WF-7110, WF-7210, WF-7610, WF-7620, WF-7710, WF-7715, WF-7720
4108598;C13T27154012;8715946625928;2;EPSON;;Outlet Epson 27XL Multipack - Pack de 3 - 31.2 ml - XL - jaune, cyan, magenta - originale - cartouche d'encre - pour WorkForce WF-3620, WF-3640, WF-7110, WF-7210, WF-7610, WF-7620, WF-7710, WF-7715, WF-7720
4108599;C13T27154022;8715946625935;2;EPSON;;Epson 27XL Multipack - Pack de 3 - 31.2 ml - XL - jaune, cyan, magenta - originale - emballage coque avec alarme radioélectrique - cartouche d'encre - pour WorkForce WF-3620, WF-3640, WF-7110, WF-7610, WF-7620, WF-7715, WF-7720
4108600;C13T27914012;8715946625942;2;EPSON;;Epson 27XXL - 34.1 ml - XL - noir - originale - blister - cartouche d'encre - pour WorkForce WF-3620, WF-3640, WF-7110, WF-7210, WF-7610, WF-7620, WF-7710, WF-7715, WF-7720
4108604;C13T29824012;8715946625980;2;EPSON;;Epson 29 - 3.2 ml - cyan - originale - blister - cartouche d'encre - pour Expression Home XP-235, 245, 247, 332, 335, 342, 345, 432, 435, 442, 445
4108605;C13T29824022;8715946625997;2;EPSON;;Epson 29 - 3.2 ml - cyan - originale - emballage coque avec alarme radioélectrique/ acoustique - cartouche d'encre - pour Expression Home XP-235, 245, 247, 332, 335, 342, 345, 432, 435, 442, 445
4108608;C13T29844012;8715946626024;2;EPSON;;Epson 29 - 3.2 ml - jaune - originale - blister - cartouche d'encre - pour Expression Home XP-235, 245, 247, 332, 335, 342, 345, 432, 435, 442, 445
4108609;C13T29844022;8715946626031;2;EPSON;;Epson 29 - 3.2 ml - jaune - originale - emballage coque avec alarme radioélectrique/ acoustique - cartouche d'encre - pour Expression Home XP-235, 245, 247, 332, 335, 342, 345, 432, 435, 442, 445
4108606;C13T29834012;8715946626000;2;EPSON;;Epson 29 - 3.2 ml - magenta - originale - blister - cartouche d'encre - pour Expression Home XP-235, 245, 247, 332, 335, 342, 345, 432, 435, 442, 445
4108602;C13T29814012;8715946625966;2;EPSON;;Epson 29 - 5.3 ml - noir - originale - blister - cartouche d'encre - pour Expression Home XP-235, 245, 247, 332, 335, 342, 345, 432, 435, 442, 445
4108603;C13T29814022;8715946625973;2;EPSON;;Epson 29 - 5.3 ml - noir - originale - emballage coque avec alarme radioélectrique/ acoustique - cartouche d'encre - pour Expression Home XP-235, 245, 247, 332, 335, 342, 345, 432, 435, 442, 445
4108611;C13T29864022;8715946626055;2;EPSON;;Epson 29 Multipack - Pack de 4 - 14.9 ml - noir, jaune, cyan, magenta - originale - emballage coque avec alarme radioélectrique/ acoustique - cartouche d'encre - pour Expression Home XP-235, 245, 247, 332, 335, 342, 345, 432, 435, 442, 445
4108612;C13T29914012;8715946626062;2;EPSON;;Epson 29XL - 11.3 ml - XL - noir - originale - blister - cartouche d'encre - pour Expression Home XP-235, 245, 247, 332, 335, 342, 345, 432, 435, 442, 445
4108613;C13T29914022;8715946626079;2;EPSON;;Epson 29XL - 11.3 ml - XL - noir - originale - emballage coque avec alarme radioélectrique/ acoustique - cartouche d'encre - pour Expression Home XP-235, 245, 247, 332, 335, 342, 345, 432, 435, 442, 445
4108614;C13T29924012;8715946626086;2;EPSON;;Epson 29XL - 6.4 ml - XL - cyan - originale - blister - cartouche d'encre - pour Expression Home XP-235, 245, 247, 332, 335, 342, 345, 432, 435, 442, 445
4108476;C13T29944012;8715946626123;2;EPSON;;Epson 29XL - 6.4 ml - XL - jaune - originale - blister - cartouche d'encre - pour Expression Home XP-235, 245, 247, 332, 335, 342, 345, 432, 435, 442, 445
4108477;C13T29944022;8715946626130;2;EPSON;;Epson 29XL - 6.4 ml - XL - jaune - originale - emballage coque avec alarme radioélectrique/ acoustique - cartouche d'encre - pour Expression Home XP-235, 245, 247, 332, 335, 342, 345, 432, 435, 442, 445
4108474;C13T29934012;8715946626109;2;EPSON;;Epson 29XL - 6.4 ml - XL - magenta - originale - blister - cartouche d'encre - pour Expression Home XP-235, 245, 247, 332, 335, 342, 345, 432, 435, 442, 445
4108479;C13T29964022;8715946626154;2;EPSON;;Outlet Epson 29XL Multipack - Pack de 4 - 30.5 ml - XL - noir, jaune, cyan, magenta - originale - emballage coque avec alarme radioélectrique/ acoustique - cartouche d'encre - pour Expression Home XP-235, 245, 247, 332, 335, 342, 345, 432, 435, 442, 445
3529319;C13T29964510;8715946604619;2;EPSON;;Epson 29XL Multipack - Pack de 4 - XL - noir, jaune, cyan, magenta - originale - cartouche d'encre - pour Expression Home XP-235, 245, 247, 332, 335, 342, 345, 432, 435, 442, 445
4108580;C13T33424012;8715946626208;2;EPSON;;"Epson 33 - 4.5 ml - cyan - originale - blister - cartouche d'encre - pour Expression Home XP-635, 830; Expression Premium XP-530, 540, 630, 635, 640, 645, 830, 900"
4108581;C13T33424022;8715946626215;2;EPSON;;"Epson 33 - 4.5 ml - cyan - originale - emballage coque avec alarme radioélectrique/ acoustique - cartouche d'encre - pour Expression Home XP-530, 630, 635, 830; Expression Premium XP-540, 630, 640, 645, 830, 900"
4108527;C13T33444012;8715946626246;2;EPSON;;"Epson 33 - 4.5 ml - jaune - originale - blister - cartouche d'encre - pour Expression Home XP-635, 830; Expression Premium XP-530, 540, 630, 635, 640, 645, 830, 900"
4108582;C13T33434012;8715946626222;2;EPSON;;"Epson 33 - 4.5 ml - magenta - originale - blister - cartouche d'encre - pour Expression Home XP-635, 830; Expression Premium XP-530, 540, 630, 635, 640, 645, 830, 900"
4108578;C13T33414012;8715946626185;2;EPSON;;"Epson 33 - 4.5 ml - photo noire - originale - blister - cartouche d'encre - pour Expression Home XP-635, 830; Expression Premium XP-530, 540, 630, 635, 640, 645, 830, 900"
4108579;C13T33414022;8715946626192;2;EPSON;;"Epson 33 - 4.5 ml - photo noire - originale - emballage coque avec alarme radioélectrique/ acoustique - cartouche d'encre - pour Expression Home XP-635, 830; Expression Premium XP-530, 540, 630, 635, 640, 645, 830, 900"
4465902;C13T33374011;8715946645278;2;EPSON;;Epson 33 Multipack - Pack de 5 - 24.4 ml - noir, jaune, cyan, magenta, photo noire - originale - blister - cartouche d'encre - pour Expression Premium XP-530, XP-540, XP-630, XP-635, XP-640, XP-645, XP-830, XP-900
4108529;C13T33514012;8715946626260;2;EPSON;;"Epson 33XL - 12.2 ml - XL - noir - originale - blister - cartouche d'encre - pour Expression Home XP-635, 830; Expression Premium XP-530, 540, 630, 635, 640, 645, 830, 900"
4108530;C13T33514022;8715946626277;2;EPSON;;"Epson 33XL - 12.2 ml - XL - noir - originale - emballage coque avec alarme radioélectrique/ acoustique - cartouche d'encre - pour Expression Home XP-635, 830; Expression Premium XP-530, 540, 630, 635, 640, 645, 830, 900"
4108531;C13T33614012;8715946626284;2;EPSON;;"Epson 33XL - 8.1 ml - XL - photo noire - originale - blister - cartouche d'encre - pour Expression Home XP-635, 830; Expression Premium XP-530, 540, 630, 635, 640, 645, 830, 900"
4108532;C13T33614022;8715946626291;2;EPSON;;"Epson 33XL - 8.1 ml - XL - photo noire - originale - emballage coque avec alarme radioélectrique/ acoustique - cartouche d'encre - pour Expression Home XP-635, 830; Expression Premium XP-530, 540, 630, 635, 640, 645, 830, 900"
4108533;C13T33624012;8715946626307;2;EPSON;;"Epson 33XL - 8.9 ml - XL - cyan - originale - blister - cartouche d'encre - pour Expression Home XP-635, 830; Expression Premium XP-530, 540, 630, 635, 640, 645, 830, 900"
4108537;C13T33644012;8715946626345;2;EPSON;;"Epson 33XL - 8.9 ml - XL - jaune - originale - blister - cartouche d'encre - pour Expression Home XP-635, 830; Expression Premium XP-530, 540, 630, 635, 640, 645, 830, 900"
4108535;C13T33634012;8715946626321;2;EPSON;;"Epson 33XL - 8.9 ml - XL - magenta - originale - blister - cartouche d'encre - pour Expression Home XP-635, 830; Expression Premium XP-530, 540, 630, 635, 640, 645, 830, 900"
4465904;C13T33574011;8715946645292;2;EPSON;;Epson 33XL Multipack - Pack de 5 - 47 ml - XL - noir, jaune, cyan, magenta, photo noire - originale - blister - cartouche d'encre - pour Expression Premium XP-530, XP-630, XP-635, XP-640, XP-645, XP-830, XP-900
4465905;C13T33574021;8715946645506;2;EPSON;;Epson 33XL Multipack - Pack de 5 - 47 ml - XL - noir, jaune, cyan, magenta, photo noire - originale - emballage coque avec alarme radioélectrique/ acoustique - cartouche d'encre - pour Expression Premium XP-530, XP-630, XP-635, XP-640, XP-645, XP-830, XP-900
4198522;C13T34624010;8715946632056;2;EPSON;;Epson 34 - 4.2 ml - cyan - originale - cartouche d'encre - pour WorkForce Pro WF-3720, WF-3720DWF, WF-3725DWF
4198535;C13T34644010;8715946632094;2;EPSON;;Epson 34 - 4.2 ml - jaune - originale - cartouche d'encre - pour WorkForce Pro WF-3720, WF-3720DWF, WF-3725DWF
4198524;C13T34634010;8715946632070;2;EPSON;;Epson 34 - 4.2 ml - magenta - originale - cartouche d'encre - pour WorkForce Pro WF-3720, WF-3720DWF, WF-3725DWF
4198537;C13T34664010;8715946632117;2;EPSON;;Epson 34 - Pack de 4 - noir, jaune, cyan, magenta - originale - blister - cartouche d'encre - pour WorkForce Pro WF-3720, WF-3720DWF, WF-3725DWF
4198541;C13T34724010;8715946632155;2;EPSON;;Epson 34XL - 10.8 ml - XL - cyan - originale - cartouche d'encre - pour WorkForce Pro WF-3720, WF-3720DWF, WF-3725DWF
4198502;C13T34744010;8715946632193;2;EPSON;;Epson 34XL - 10.8 ml - XL - jaune - originale - blister - cartouche d'encre - pour WorkForce Pro WF-3720, WF-3720DWF, WF-3725DWF
4198480;C13T34734010;8715946632179;2;EPSON;;Epson 34XL - 10.8 ml - XL - magenta - originale - blister - cartouche d'encre - pour WorkForce Pro WF-3720, WF-3720DWF, WF-3725DWF
4198539;C13T34714010;8715946632131;2;EPSON;;Epson 34XL - 16.3 ml - XL - noir - originale - blister - cartouche d'encre - pour WorkForce Pro WF-3720, WF-3720DWF, WF-3725DWF
4198504;C13T34764010;8715946632216;2;EPSON;;Epson 34XL - Pack de 4 - XL - noir, jaune, cyan, magenta - originale - blister - cartouche d'encre - pour WorkForce Pro WF-3720, WF-3720DWF, WF-3725DWF
4198506;C13T35814010;8715946632254;2;EPSON;;Epson 35 - 16.1 ml - noir - originale - blister - cartouche d'encre - pour WorkForce Pro WF-4720, WF-4720DWF, WF-4725DWF, WF-4730, WF-4730DTWF, WF-4740, WF-4740DTWF
4198525;C13T35824010;8715946632278;2;EPSON;;Epson 35 - 9.1 ml - cyan - originale - cartouche d'encre - pour WorkForce Pro WF-4720, WF-4720DWF, WF-4725DWF, WF-4730, WF-4730DTWF, WF-4740, WF-4740DTWF
4198529;C13T35844010;8715946632315;2;EPSON;;Epson 35 - 9.1 ml - jaune - originale - blister - cartouche d'encre - pour WorkForce Pro WF-4720, WF-4720DWF, WF-4725DWF, WF-4730, WF-4730DTWF, WF-4740, WF-4740DTWF
4198531;C13T35864010;8715946632339;2;EPSON;;Epson 35 Multipack - Pack de 4 - noir, jaune, cyan, magenta - originale - blister - cartouche d'encre - pour WorkForce Pro WF-4720, WF-4720DWF, WF-4725DWF, WF-4730, WF-4730DTWF, WF-4740, WF-4740DTWF
4198532;C13T35864020;8715946632346;2;EPSON;;Epson 35 Multipack - Pack de 4 - noir, jaune, cyan, magenta - originale - emballage coque avec alarme radioélectrique/ acoustique - cartouche d'encre - pour WorkForce Pro WF-4720, WF-4720DWF, WF-4725DWF, WF-4730, WF-4740, WF-4740DTWF
4198509;C13T35924010;8715946632377;2;EPSON;;Epson 35XL - 20.3 ml - XL - cyan - originale - blister - cartouche d'encre - pour WorkForce Pro WF-4720, WF-4720DWF, WF-4725DWF, WF-4730, WF-4730DTWF, WF-4740, WF-4740DTWF
4198510;C13T35924020;8715946632384;2;EPSON;;Epson 35XL - 20.3 ml - XL - cyan - originale - emballage coque avec alarme radioélectrique/ acoustique - cartouche d'encre - pour WorkForce Pro WF-4720, WF-4720DWF, WF-4725DWF, WF-4730, WF-4740, WF-4740DTWF
4198513;C13T35944010;8715946632414;2;EPSON;;Epson 35XL - 20.3 ml - XL - jaune - originale - blister - cartouche d'encre - pour WorkForce Pro WF-4720, WF-4720DWF, WF-4725DWF, WF-4730, WF-4730DTWF, WF-4740, WF-4740DTWF
4198514;C13T35944020;8715946632421;2;EPSON;;Epson 35XL - 20.3 ml - XL - jaune - originale - emballage coque avec alarme radioélectrique/ acoustique - cartouche d'encre - pour WorkForce Pro WF-4720, WF-4720DWF, WF-4725DWF, WF-4730, WF-4740, WF-4740DTWF
4198511;C13T35934010;8715946632391;2;EPSON;;Epson 35XL - 20.3 ml - XL - magenta - originale - blister - cartouche d'encre - pour WorkForce Pro WF-4720, WF-4720DWF, WF-4725DWF, WF-4730, WF-4730DTWF, WF-4740, WF-4740DTWF
4198512;C13T35934020;8715946632407;2;EPSON;;Epson 35XL - 20.3 ml - XL - magenta - originale - emballage coque avec alarme radioélectrique/ acoustique - cartouche d'encre - pour WorkForce Pro WF-4720, WF-4720DWF, WF-4725DWF, WF-4730, WF-4740, WF-4740DTWF
4198508;C13T35914020;8715946632360;2;EPSON;;Epson 35XL - 41.2 ml - XL - noir - originale - emballage coque avec alarme radioélectrique/ acoustique - cartouche d'encre - pour WorkForce Pro WF-4720, WF-4720DWF, WF-4725DWF, WF-4730, WF-4740, WF-4740DTWF
4198515;C13T35964010;8715946632438;2;EPSON;;Epson 35XL Multipack - Pack de 4 - XL - noir, jaune, cyan, magenta - originale - cartouche d'encre - pour WorkForce Pro WF-4720, WF-4720DWF, WF-4725DWF, WF-4730, WF-4730DTWF, WF-4740, WF-4740DTWF
4198516;C13T35964020;8715946632445;2;EPSON;;Epson 35XL Multipack - Pack de 4 - XL - noir, jaune, cyan, magenta - originale - emballage coque avec alarme radioélectrique/ acoustique - cartouche d'encre - pour WorkForce Pro WF-4720, WF-4720DWF, WF-4725DWF, WF-4730, WF-4740, WF-4740DTWF
4465908;C13T37824010;8715946645742;2;EPSON;;"Epson 378 - 4.1 ml - cyan - originale - blister - cartouche d'encre - pour Expression Home HD XP-15000; Expression Photo XP-8500, XP-8500 Small-in-One, XP-8505"
4420360;C13T37844010;8715946645780;2;EPSON;;"Epson 378 - 4.1 ml - jaune - originale - blister - cartouche d'encre - pour Expression Home HD XP-15000; Expression Photo XP-8500, XP-8500 Small-in-One, XP-8505"
4465910;C13T37834010;8715946645766;2;EPSON;;"Epson 378 - 4.1 ml - magenta - originale - blister - cartouche d'encre - pour Expression Home HD XP-15000; Expression Photo XP-8500, XP-8500 Small-in-One, XP-8505"
4465913;C13T37854010;8715946645803;2;EPSON;;Epson 378 - 4.8 ml - cyan clair - originale - blister - cartouche d'encre - pour Expression Photo XP-8500, XP-8500 Small-in-One, XP-8505
4465915;C13T37864010;8715946645827;2;EPSON;;Epson 378 - 4.8 ml - magenta clair - originale - blister - cartouche d'encre - pour Expression Photo XP-8500, XP-8500 Small-in-One, XP-8505
4465906;C13T37814010;8715946645728;2;EPSON;;"Epson 378 - 5.5 ml - noir - originale - blister - cartouche d'encre - pour Expression Home HD XP-15000; Expression Photo XP-8500, XP-8500 Small-in-One, XP-8505"
4465929;C13T37964010;8715946645940;2;EPSON;;Epson 378XL - 10.3 ml - XL - magenta clair - originale - blister - cartouche d'encre - pour Expression Photo XP-8500, XP-8500 Small-in-One, XP-8505
4465919;C13T37914010;8715946645841;2;EPSON;;"Epson 378XL - 11.2 ml - XL - noir - originale - blister - cartouche d'encre - pour Expression Home HD XP-15000; Expression Photo XP-8500, XP-8500 Small-in-One, XP-8505"
4465921;C13T37924010;8715946645865;2;EPSON;;"Epson 378XL - 9.3 ml - haute capacité - cyan - originale - blister - cartouche d'encre - pour Expression Home HD XP-15000; Expression Photo XP-8500, XP-8500 Small-in-One, XP-8505"
4465925;C13T37944010;8715946645902;2;EPSON;;"Epson 378XL - 9.3 ml - XL - jaune - originale - blister - cartouche d'encre - pour Expression Home HD XP-15000; Expression Photo XP-8500, XP-8500 Small-in-One, XP-8505"
4465923;C13T37934010;8715946645889;2;EPSON;;"Epson 378XL - 9.3 ml - XL - magenta - originale - blister - cartouche d'encre - pour Expression Home HD XP-15000; Expression Photo XP-8500, XP-8500 Small-in-One, XP-8505"
4465931;C13T37984010;8715946646497;2;EPSON;;Epson 378XL Multipack - Pack de 6 - XL - noir, jaune, cyan, magenta, magenta clair, cyan clair - originale - blister - cartouche d'encre - pour Expression Photo XP-8500, XP-8500 Small-in-One, XP-8505
4514999;C13T04F54010;8715946645681;2;EPSON;;Epson 478XL - 10.2 ml - haute capacité - rouge - originale - cartouche d'encre - pour Expression Home HD XP-15000
4515000;C13T04F54020;8715946645698;2;EPSON;;Epson 478XL - 10.2 ml - haute capacité - rouge - originale - cartouche d'encre - pour Expression Photo XP-8500 Small-in-One
4515005;C13T04F64020;8715946645711;2;EPSON;;Epson 478XL - 11.2 ml - gris - originale - emballage coque avec alarme radioélectrique/ acoustique - cartouche d'encre - pour Expression Photo XP-8500 Small-in-One
4515001;C13T04F64010;8715946645704;2;EPSON;;Epson 478XL - 11.2 ml - haute capacité - gris - originale - cartouche d'encre - pour Expression Home HD XP-15000
4515003;C13T379D4010;8715946646510;2;EPSON;;Epson 478XL Multipack - Pack de 6 - 60.5 ml - haute capacité - gris, noir, jaune, cyan, magenta, rouge - originale - cartouche d'encre - pour Expression Home HD XP-15000
4515004;C13T379D4020;8715946646527;2;EPSON;;Epson 478XL Multipack - Pack de 6 - gris, noir, jaune, cyan, magenta, rouge - originale - emballage coque avec alarme radioélectrique/ acoustique - cartouche d'encre - pour Expression Photo XP-8500 Small-in-One
4682159;C13T02V24010;8715946652740;2;EPSON;;"Epson 502 - 3.3 ml - cyan - originale - blister - cartouche d'encre - pour Expression Home XP-5100, XP-5105; WorkForce WF-2860, WF-2860DWF"
4682160;C13T02V24020;8715946652757;2;EPSON;;"Epson 502 - 3.3 ml - cyan - originale - emballage coque avec alarme radioélectrique/ acoustique - cartouche d'encre - pour Expression Home XP-5100; WorkForce WF-2860"
4682403;C13T02V44010;8715946652788;2;EPSON;;"Epson 502 - 3.3 ml - jaune - originale - blister - cartouche d'encre - pour Expression Home XP-5100, XP-5105; WorkForce WF-2860, WF-2860DWF"
4682404;C13T02V44020;8715946652795;2;EPSON;;"Epson 502 - 3.3 ml - jaune - originale - emballage coque avec alarme radioélectrique/ acoustique - cartouche d'encre - pour Expression Home XP-5100; WorkForce WF-2860"
4682401;C13T02V34010;8715946652764;2;EPSON;;"Epson 502 - 3.3 ml - magenta - originale - blister - cartouche d'encre - pour Expression Home XP-5100, XP-5105; WorkForce WF-2860, WF-2860DWF"
4682402;C13T02V34020;8715946652771;2;EPSON;;"Epson 502 - 3.3 ml - magenta - originale - emballage coque avec alarme radioélectrique/ acoustique - cartouche d'encre - pour Expression Home XP-5100; WorkForce WF-2860"
4682417;C13T02V14010;8715946652726;2;EPSON;;"Epson 502 - 4.6 ml - noir - originale - blister - cartouche d'encre - pour Expression Home XP-5100, XP-5105; WorkForce WF-2860, WF-2860DWF"
4682158;C13T02V14020;8715946652733;2;EPSON;;"Epson 502 - 4.6 ml - noir - originale - emballage coque avec alarme radioélectrique/ acoustique - cartouche d'encre - pour Expression Home XP-5100; WorkForce WF-2860"
4682406;C13T02V64020;8715946653174;2;EPSON;;"Epson 502 Multipack - Pack de 4 - 14.5 ml - noir, jaune, cyan, magenta - originale - emballage coque avec alarme radioélectrique/ acoustique - cartouche d'encre - pour Expression Home XP-5100; WorkForce WF-2860"
4682405;C13T02V64010;8715946653150;2;EPSON;;"Epson 502 Multipack - Pack de 4 - noir, jaune, cyan, magenta - originale - blister - cartouche d'encre - pour Expression Home XP-5100, XP-5105; WorkForce WF-2860, WF-2860DWF"
4682409;C13T02W24010;8715946652825;2;EPSON;;"Epson 502XL - 6.4 ml - haute capacité - cyan - originale - blister - cartouche d'encre - pour Expression Home XP-5100, XP-5105; WorkForce WF-2860, WF-2860DWF"
4682410;C13T02W24020;8715946652832;2;EPSON;;"Epson 502XL - 6.4 ml - haute capacité - cyan - originale - emballage coque avec alarme radioélectrique/ acoustique - cartouche d'encre - pour Expression Home XP-5100; WorkForce WF-2860"
4682413;C13T02W44010;8715946652863;2;EPSON;;"Epson 502XL - 6.4 ml - haute capacité - jaune - originale - blister - cartouche d'encre - pour Expression Home XP-5100, XP-5105; WorkForce WF-2860, WF-2860DWF"
4682414;C13T02W44020;8715946652870;2;EPSON;;"Epson 502XL - 6.4 ml - haute capacité - jaune - originale - emballage coque avec alarme radioélectrique/ acoustique - cartouche d'encre - pour Expression Home XP-5100; WorkForce WF-2860"
4682411;C13T02W34010;8715946652849;2;EPSON;;"Epson 502XL - 6.4 ml - haute capacité - magenta - originale - blister - cartouche d'encre - pour Expression Home XP-5100, XP-5105; WorkForce WF-2860, WF-2860DWF"
4682412;C13T02W34020;8715946652856;2;EPSON;;"Epson 502XL - 6.4 ml - haute capacité - magenta - originale - emballage coque avec alarme radioélectrique/ acoustique - cartouche d'encre - pour Expression Home XP-5100; WorkForce WF-2860"
4682407;C13T02W14010;8715946652801;2;EPSON;;"Epson 502XL - 9.2 ml - haute capacité - noir - originale - blister - cartouche d'encre - pour Expression Home XP-5100, XP-5105; WorkForce WF-2860, WF-2860DWF"
4682408;C13T02W14020;8715946652818;2;EPSON;;"Epson 502XL - 9.2 ml - haute capacité - noir - originale - emballage coque avec alarme radioélectrique/ acoustique - cartouche d'encre - pour Expression Home XP-5100; WorkForce WF-2860"
4682416;C13T02W64020;8715946653211;2;EPSON;;"Epson 502XL Multipack - Pack de 4 - 28.4 ml - haute capacité - noir, jaune, cyan, magenta - originale - emballage coque avec alarme radioélectrique/ acoustique - cartouche d'encre - pour Expression Home XP-5100; WorkForce WF-2860"
4682415;C13T02W64010;8715946653198;2;EPSON;;"Epson 502XL Multipack - Pack de 4 - XL - noir, jaune, cyan, magenta - originale - blister - cartouche d'encre - pour Expression Home XP-5100, XP-5105; WorkForce WF-2860, WF-2860DWF"
